# TickBook票务管理系统 — 数据统计模块需求文档
## 一、模块概述
在现有车票CRUD、登录鉴权功能基础上，新增**数据统计分析页面**，基于当前登录用户名下所有车票数据，自动聚合出行、消费、时长相关统计指标，直观展示个人出行数据；仅使用现有`tickets`表，无需新增数据库表，开发成本低，可作为后续旅行地图功能的数据底层支撑。

## 二、目标用户
系统已登录用户；未登录用户访问统计页面自动跳转登录页（复用现有路由鉴权逻辑）。

## 三、整体功能需求分类
### （一）页面基础能力
1. 新增独立路由 `/statistics`，侧边导航栏新增「数据统计」入口；
2. 页面加载时展示加载动画，数据请求失败展示友好错误提示；
3. 所有统计数据**仅查询当前登录用户自身车票**，依靠RLS天然隔离他人数据，无需额外权限判断；
4. 页面布局统一项目现有UI风格，复用卡片、数字展示组件。

### （二）核心数字指标统计（卡片展示，首页直观呈现）
进入统计页面默认展示4大核心汇总卡片：
1. **总出行单据数**
   - 统计规则：当前用户全部车票总条数（train火车票 + reimbursement报销凭证全部计入）
2. **累计出行总花费**
   - 统计规则：所有车票`price`字段数值求和，保留2位小数，单位展示元；
   - 过滤：价格为空/0的单据不参与计算
3. **到访城市/车站总数**
   - 统计规则：提取所有车票的`departure_station`出发站、`arrival_station`到达站，全部去重后统计总数量；
   - 展示：数字+文字说明「共去过XX个车站/城市」
4. **累计铁路乘车总时长**
   - 统计规则：
     1. 单条车票根据`departure_time`、`arrival_time`计算乘车时长；
     2. 自动处理跨天场景（例：23:10发车，次日01:20到达）；
     3. 累加全部车票时长，统一换算为「XX小时XX分钟」格式展示；
   - 过滤：发车/到达时间为空的单据不参与时长计算

### （三）分类维度统计（明细/图表展示，可选）
#### 1. 按票种分类统计
- 分为两类：火车票(train)、报销凭证(reimbursement)
- 统计内容：每种票的单据数量、对应总花费；
- 展示方案：
  简易版：文字列表；进阶版：饼图展示两类消费占比（Recharts）

#### 2. 按月出行消费统计
- 统计规则：根据车票`departure_date`出行日期，按自然月份分组；
- 统计内容：每月单据数量、当月总消费金额；
- 展示方案：柱状图，横轴月份、纵轴消费金额，直观看出每月出行开销。

#### 3. 高频出行站点排行
- 统计规则：统计所有出发/到达站点出现次数，按出行频次从高到低排序；
- 展示：TOP10高频站点列表，标注出行次数。

### （四）辅助工具函数（底层支撑，无页面展示）
1. 金额求和工具：接收车票数组，自动过滤空价格，返回总金额；
2. 时长计算工具：输入发车时间、到达时间字符串，返回单趟总分钟数，支持跨天计算；
3. 站点去重统计工具：提取所有出发、到达站点，自动去重并统计总数、生成站点数组；
4. 月份分组工具：根据日期批量分组，输出月度消费数据，提供图表渲染数据源。

## 四、交互细节需求
1. 无车票数据时：页面不展示统计卡片，展示空白提示文案「暂无车票记录，快去添加你的第一张车票吧」；
2. 数字格式化：金额千位分隔、时长统一格式化、大数字简化展示；
3. 图表自适应：窗口缩放自动适配宽度，移动端正常显示；
4. 实时更新：新增/编辑/删除车票后，再次进入统计页面自动刷新最新数据。

## 五、非功能需求
1. 性能：单次请求拉取用户全部车票，前端完成聚合计算，减少多次数据库请求；
2. 兼容性：适配PC端、手机移动端；
3. 可拓展性：统计站点提取逻辑独立封装，后续开发旅行足迹地图可直接复用该代码；
4. 代码规范：统计相关接口统一放入`services/statistics.ts`，工具函数统一放入`utils/statCalc.ts`。

## 六、可拓展预留（当前暂不开发，为后续功能预留）
1. 按年份筛选统计数据；
2. 单城市出行明细弹窗，点击站点查看对应全部车票；
3. 导出统计数据为Excel文件。
